created_at,lat_1_GPS,long_1_GPS,2_Panel_trap_number,3_Males_Trapped,4_Females_trapped,5_Note,trap_visit_date
2020-02-14 14:23:03.116000+10:00,,,027,0,0,Chemtica Lure,2020-02-14
2020-02-14 14:23:35.931000+10:00,,,028,0,1,Chemtica Lure,2020-02-14
2020-02-14 14:24:01.945000+10:00,,,029,0,2,Chemtica Lure,2020-02-14
2020-02-14 14:24:32.237000+10:00,,,030,3,1,Chemtica Lure,2020-02-14
2020-02-14 14:24:49.947000+10:00,,,031,0,4,Chemtica Lure,2020-02-14
2020-02-14 14:25:08.615000+10:00,,,032,1,3,Chemtica Lure,2020-02-14
2020-02-14 14:25:26.481000+10:00,,,033,1,1,Chemtica Lure,2020-02-14
2020-02-14 14:26:21.992000+10:00,,,034,1,4,Chemtica Lure,2020-02-14
2020-02-14 14:26:44.111000+10:00,,,035,1,2,Chemtica Lure,2020-02-14
2020-02-14 14:28:32.057000+10:00,,,036,1,2,Chemtica Lure,2020-02-14
2020-02-14 14:28:52.242000+10:00,,,037,1,1,Chemtica Lure,2020-02-14
2020-02-14 14:29:16.996000+10:00,,,038,0,2,Chemtica Lure,2020-02-14
2020-02-14 14:29:48.894000+10:00,,,039,1,0,Chemtica Lure,2020-02-14
2020-02-14 14:30:08.748000+10:00,,,040,1,2,Chemtica Lure,2020-02-14
2020-02-21 14:53:14.547000+10:00,,,001,2,4,Chemtica Lure,2020-02-21
2020-02-21 14:53:36.834000+10:00,,,002,5,3,Chemtica Lure,2020-02-21
2020-02-21 14:53:56.001000+10:00,,,003,3,4,Chemtica Lure,2020-02-21
2020-02-21 14:54:15.969000+10:00,,,004,0,0,Chemtica Lure,2020-02-21
2020-02-21 14:54:32.175000+10:00,,,005,0,1,Chemtica Lure,2020-02-21
2020-02-21 14:54:56.222000+10:00,,,006,6,3,Chemtica Lure,2020-02-21
2020-02-21 14:55:26.379000+10:00,,,007,0,0,Chemtica Lure,2020-02-21
2020-02-21 14:55:53.716000+10:00,,,008,0,1,Chemtica Lure,2020-02-21
2020-02-21 14:56:30.736000+10:00,,,009,0,0,Chemtica Lure,2020-02-21
2020-02-21 14:59:36.412000+10:00,,,010,1,0,Chemtica Lure,2020-02-21
2020-02-21 15:00:35.362000+10:00,,,011,0,2,Chemtica Lure,2020-02-21
2020-02-21 15:01:56.396000+10:00,,,012,1,2,Chemtica Lure,2020-02-21
2020-02-21 15:02:16.928000+10:00,,,013,1,1,Chemtica Lure,2020-02-21
2020-02-21 15:02:46.575000+10:00,,,014,3,2,Chemtica Lure,2020-02-21
2020-02-21 15:05:48.675000+10:00,,,015,1,2,Chemtica Lure,2020-02-21
2020-02-21 15:06:32.831000+10:00,,,016,2,4,Chemtica Lure,2020-02-21
2020-02-21 15:09:34.817000+10:00,,,017,2,1,Chemtica Lure,2020-02-21
2020-02-21 15:10:05.442000+10:00,,,018,1,6,Chemtica Lure,2020-02-21
2020-02-21 15:10:26.331000+10:00,,,020,0,2,Chemtica Lure,2020-02-21
2020-02-21 15:10:51.635000+10:00,,,021,0,3,Chemtica Lure,2020-02-21
2020-02-21 15:11:15.123000+10:00,,,022,0,3,Chemtica Lure,2020-02-21
2020-02-21 15:11:53.477000+10:00,,,023,1,1,Chemtica Lure,2020-02-21
2020-02-21 15:12:19.737000+10:00,,,024,2,0,Chemtica Lure,2020-02-21
2020-02-21 15:16:41.414000+10:00,,,025,0,0,Chemtica Lure,2020-02-21
2020-02-21 15:17:04.437000+10:00,,,026,1,2,Chemtica Lure,2020-02-21
2020-02-21 15:17:20.399000+10:00,,,027,1,2,Chemtica Lure,2020-02-21
2020-02-21 15:17:36.332000+10:00,,,028,0,3,Chemtica Lure,2020-02-21
2020-02-21 15:18:02.999000+10:00,,,029,0,5,Chemtica Lure,2020-02-21
2020-02-21 15:19:22.765000+10:00,,,030,1,4,Chemtica Lure,2020-02-21
2020-02-21 15:20:02.644000+10:00,,,031,0,2,Chemtica Lure,2020-02-21
2020-02-21 15:23:32.963000+10:00,,,032,0,2,Chemtica Lure,2020-02-21
2020-02-21 15:23:59.096000+10:00,,,033,1,2,Chemtica Lure,2020-02-21
2020-02-21 15:24:29.001000+10:00,,,034,1,1,Chemtica Lure,2020-02-21
2020-02-21 15:24:57.473000+10:00,,,035,1,3,Chemtica Lure,2020-02-21
2020-02-21 15:25:23.396000+10:00,,,036,0,1,Chemtica Lure,2020-02-21
2020-02-21 15:25:39.063000+10:00,,,037,0,2,Chemtica Lure,2020-02-21
2020-02-21 15:25:58.475000+10:00,,,038,0,1,Chemtica Lure,2020-02-21
2020-02-21 15:26:17.519000+10:00,,,039,1,0,Chemtica Lure,2020-02-21
2020-02-21 15:26:47.038000+10:00,,,040,0,1,Chemtica Lure,2020-02-21
2020-02-28 14:28:53.448000+10:00,,,001,5,4,Chemtica Lure,2020-02-28
2020-02-28 14:29:13.201000+10:00,,,002,3,6,Chemtica Lure,2020-02-28
2020-02-28 14:29:33.338000+10:00,,,003,2,2,Chemtica Lure,2020-02-28
2020-02-28 14:29:56.928000+10:00,,,004,0,0,Chemtica Lure,2020-02-28
2020-02-28 14:30:11.610000+10:00,,,005,0,0,Chemtica Lure,2020-02-28
2020-02-28 14:30:33.778000+10:00,,,006,1,1,Chemtica Lure,2020-02-28
2020-02-28 14:30:48.769000+10:00,,,007,0,0,Chemtica Lure,2020-02-28
2020-02-28 14:31:16.157000+10:00,,,008,1,2,Chemtica Lure,2020-02-28
2020-02-28 14:32:11.860000+10:00,,,009,0,0,Chemtica Lure,2020-02-28
2020-02-28 14:32:31.781000+10:00,,,010,0,0,Chemtica Lure,2020-02-28
2020-02-28 14:32:59.231000+10:00,,,011,0,0,Chemtica Lure,2020-02-28
2020-02-28 14:33:17.872000+10:00,,,012,0,0,Chemtica Lure,2020-02-28
2020-02-28 14:33:41.729000+10:00,,,013,1,2,Chemtica Lure,2020-02-28
2020-02-28 14:34:04.894000+10:00,,,014,1,2,Chemtica Lure,2020-02-28
2020-02-28 14:34:29.387000+10:00,,,015,0,0,Chemtica Lure,2020-02-28
2020-02-28 14:34:51.560000+10:00,,,016,1,1,Chemtica Lure,2020-02-28
2020-02-28 14:35:08.671000+10:00,,,017,1,4,Chemtica Lure,2020-02-28
2020-02-28 14:35:26.692000+10:00,,,018,0,3,Chemtica Lure,2020-02-28
2020-02-28 14:36:23.074000+10:00,,,019,4,1,Chemtica Lure,2020-02-28
2020-02-28 14:36:40.676000+10:00,,,020,1,3,Chemtica Lure,2020-02-28
2020-02-28 14:38:13.742000+10:00,,,021,0,0,Chemtica Lure,2020-02-28
2020-02-28 14:38:36.397000+10:00,,,022,2,0,Chemtica Lure,2020-02-28
2020-02-28 14:39:30.667000+10:00,,,023,0,0,Chemtica Lure,2020-02-28
2020-02-28 14:39:50.838000+10:00,,,024,0,0,Chemtica Lure,2020-02-28
2020-02-28 14:40:16.733000+10:00,,,025,0,0,Chemtica Lure,2020-02-28
2020-02-28 14:40:41.568000+10:00,,,026,0,0,Chemtica Lure,2020-02-28
2020-02-28 14:41:22.058000+10:00,,,027,0,1,Chemtica Lure,2020-02-28
2020-02-28 14:42:04.468000+10:00,,,028,2,1,Chemtica Lure,2020-02-28
2020-02-28 14:42:24.782000+10:00,,,029,1,3,Chemtica Lure,2020-02-28
2020-02-28 14:42:59.578000+10:00,,,030,3,1,Chemtica Lure,2020-02-28
2020-02-28 14:43:30.036000+10:00,,,031,5,6,Chemtica Lure,2020-02-28
2020-02-28 14:43:47.800000+10:00,,,032,0,2,Chemtica Lure,2020-02-28
2020-02-28 14:44:18.309000+10:00,,,033,1,4,Chemtica Lure,2020-02-28
2020-02-28 14:44:45.684000+10:00,,,034,1,4,Chemtica Lure,2020-02-28
2020-02-28 14:45:06.504000+10:00,,,035,1,0,Chemtica Lure,2020-02-28
2020-02-28 14:45:25.288000+10:00,,,036,0,0,Chemtica Lure,2020-02-28
2020-02-28 14:45:42.439000+10:00,,,037,0,2,Chemtica Lure,2020-02-28
2020-02-28 14:46:03.728000+10:00,,,038,1,2,Chemtica Lure,2020-02-28
2020-02-28 14:46:27.045000+10:00,,,039,4,0,Chemtica Lure,2020-02-28
2020-02-28 14:46:46.864000+10:00,,,040,2,0,Chemtica Lure,2020-02-28
2020-03-13 15:30:21.361000+10:00,,,001,3,1,Chemtica Lure,2020-03-13
2020-03-13 15:30:41.603000+10:00,,,002,1,0,Chemtica Lure,2020-03-13
2020-03-13 15:30:58.845000+10:00,,,003,0,0,Chemtica Lure,2020-03-13
2020-03-13 15:31:29.307000+10:00,,,004,0,0,Chemtica Lure,2020-03-13
2020-03-13 15:31:55.836000+10:00,,,005,3,2,Chemtica Lure,2020-03-13
2020-03-13 15:32:12.137000+10:00,,,006,1,0,Chemtica Lure,2020-03-13
2020-03-13 15:32:36.731000+10:00,,,007,0,1,Chemtica Lure,2020-03-13
2020-03-13 15:32:54.328000+10:00,,,008,2,0,Chemtica Lure,2020-03-13
2020-03-13 15:33:10.330000+10:00,,,009,0,0,Chemtica Lure,2020-03-13
2020-03-13 15:33:25.160000+10:00,,,010,0,3,Chemtica Lure,2020-03-13
2020-03-13 15:33:44.464000+10:00,,,011,0,0,Chemtica Lure,2020-03-13
2020-03-13 15:34:15.292000+10:00,,,012,2,0,Chemtica Lure,2020-03-13
2020-03-13 15:34:32.695000+10:00,,,013,0,1,Chemtica Lure,2020-03-13
2020-03-13 15:34:48.776000+10:00,,,014,1,0,Chemtica Lure,2020-03-13
2020-03-13 15:35:17.194000+10:00,,,015,0,3,Chemtica Lure,2020-03-13
2020-03-13 15:35:35.576000+10:00,,,016,0,0,Chemtica Lure,2020-03-13
2020-03-13 15:35:55.447000+10:00,,,017,0,2,Chemtica Lure,2020-03-13
2020-03-13 15:36:11.546000+10:00,,,018,0,2,Chemtica Lure,2020-03-13
2020-03-13 15:36:31.150000+10:00,,,019,1,1,Chemtica Lure,2020-03-13
2020-03-13 15:36:46.831000+10:00,,,020,0,0,Chemtica Lure,2020-03-13
2020-03-13 15:37:04.813000+10:00,,,021,1,0,Chemtica Lure,2020-03-13
2020-03-13 15:37:19.964000+10:00,,,022,0,0,Chemtica Lure,2020-03-13
2020-03-13 15:37:36.625000+10:00,,,023,1,4,Chemtica Lure,2020-03-13
2020-03-13 15:38:24.640000+10:00,,,024,2,0,Chemtica Lure,2020-03-13
2020-03-13 15:42:09.483000+10:00,,,025,2,1,Chemtica Lure,2020-03-13
2020-03-13 15:42:31.334000+10:00,,,026,1,0,Chemtica Lure,2020-03-13
2020-03-13 15:44:25.858000+10:00,,,027,1,1,Chemtica Lure,2020-03-13
2020-03-13 15:44:44.770000+10:00,,,028,1,0,Chemtica Lure,2020-03-13
2020-03-13 15:45:03.990000+10:00,,,029,0,0,Chemtica Lure,2020-03-13
2020-03-13 15:48:13.965000+10:00,,,030,1,0,Chemtica Lure,2020-03-13
2020-03-13 15:48:45.883000+10:00,,,031,2,2,Chemtica Lure,2020-03-13
2020-03-13 15:49:07.082000+10:00,,,032,0,2,Chemtica Lure,2020-03-13
2020-03-13 15:49:25.920000+10:00,,,033,0,2,Chemtica Lure,2020-03-13
2020-03-13 15:49:50.224000+10:00,,,034,1,1,Chemtica Lure,2020-03-13
2020-03-13 15:50:11.210000+10:00,,,035,1,2,Chemtica Lure,2020-03-13
2020-03-13 15:50:29.130000+10:00,,,036,2,0,Chemtica Lure,2020-03-13
2020-03-13 15:50:53.934000+10:00,,,037,0,4,Chemtica Lure,2020-03-13
2020-03-13 15:51:15.202000+10:00,,,038,0,1,Chemtica Lure,2020-03-13
2020-03-13 15:51:30.516000+10:00,,,039,0,1,Chemtica Lure,2020-03-13
2020-03-13 15:51:48.151000+10:00,,,040,0,1,Chemtica Lure,2020-03-13
2020-03-13 15:52:17.192000+10:00,,,001 3/6/20,3,8,Chemtica Lure,2020-03-13
2020-03-13 15:52:59.253000+10:00,,,002 3/6/20,4,6,Chemtica Lure,2020-03-13
2020-03-13 15:53:30.409000+10:00,,,003 3/6/20,2,6,Chemtica Lure,2020-03-13
2020-03-13 15:53:55.813000+10:00,,,004 3/6/20,0,0,Chemtica Lure,2020-03-13
2020-03-13 15:56:24.153000+10:00,,,005 3/6/20,3,2,Chemtica Lure,2020-03-13
2020-03-13 15:56:43.303000+10:00,,,006 3/6/20,2,3,Chemtica Lure,2020-03-13
2020-03-13 15:57:58.331000+10:00,,,007 3/6/20,2,5,Chemtica Lure,2020-03-13
2020-03-13 15:58:48.494000+10:00,,,008 3/6/20,3,2,Chemtica Lure,2020-03-13
2020-03-13 15:59:47.951000+10:00,,,009 3/6/20,0,0,Chemtica Lure,2020-03-13
2020-03-13 16:00:30.450000+10:00,,,010 3/6/20,0,2,Chemtica Lure,2020-03-13
2020-03-13 16:00:52.015000+10:00,,,011,0,0,Chemtica Lure,2020-03-13
2020-03-13 16:12:32.091000+10:00,,,012 3/6/20,4,0,Chemtica Lure,2020-03-13
2020-03-13 16:13:33.054000+10:00,,,015 3/6/20,0,1,Chemtica Lure,2020-03-13
2020-03-13 16:13:55.495000+10:00,,,016 3/6/20,2,1,Chemtica Lure,2020-03-13
2020-03-13 16:14:21.466000+10:00,,,017 3/6/20,2,1,Chemtica Lure,2020-03-13
2020-03-13 16:15:22.512000+10:00,,,018 3/6/20,4,6,Chemtica Lure,2020-03-13
2020-03-13 16:15:38.938000+10:00,,,019 3/6/20,1,3,Chemtica Lure,2020-03-13
2020-03-13 16:16:55.889000+10:00,,,020 3/6/20,0,2,Chemtica Lure,2020-03-13
2020-03-13 16:17:20.078000+10:00,,,021 3/6/20,1,3,Chemtica Lure,2020-03-13
2020-03-13 16:17:45.703000+10:00,,,022 3/6/20,5,0,Chemtica Lure,2020-03-13
2020-03-13 16:18:04.850000+10:00,,,023 3/6/20,2,0,Chemtica Lure,2020-03-13
2020-03-13 16:19:08.277000+10:00,,,024 3/6/20,1,3,Chemtica Lure,2020-03-13
2020-03-13 16:19:34.482000+10:00,,,025 3/6/20,1,1,Chemtica Lure,2020-03-13
2020-03-13 16:20:04.394000+10:00,,,026 3/6/20,0,2,Chemtica Lure,2020-03-13
2020-03-13 16:20:26.227000+10:00,,,027 3/6/20,0,0,Chemtica Lure,2020-03-13
2020-03-13 16:20:53.115000+10:00,,,028 3/6/20,1,0,Chemtica Lure,2020-03-13
2020-03-13 16:23:22.168000+10:00,,,029 3/6/20,4,3,Chemtica Lure,2020-03-13
2020-03-13 16:23:51.957000+10:00,,,030 3/6/20,0,0,Chemtica Lure,2020-03-13
2020-03-13 16:24:25.784000+10:00,,,031 3/6/20,4,3,Chemtica Lure,2020-03-13
2020-03-13 17:21:24.596000+10:00,,,032 3/6/20,3,3,Chemtica Lure,2020-03-13
2020-03-13 17:21:56.157000+10:00,,,033 3/06/20,0,0,Chemtica Lure,2020-03-13
2020-03-13 17:22:32.979000+10:00,,,034 3/6/20,4,3,Chemtica Lure,2020-03-13
2020-03-13 17:23:20.479000+10:00,,,035 3/6/20,1,4,Chemtica Lure,2020-03-13
2020-03-13 17:23:47.358000+10:00,,,036 3/6/20,1,4,Chemtica Lure,2020-03-13
2020-03-13 17:24:36.340000+10:00,,,037 3/6/20,3,3,Chemtica Lure,2020-03-13
2020-03-13 17:25:07.652000+10:00,,,038 3/6/20,0,3,Chemtica Lure,2020-03-13
2020-03-13 17:25:40.486000+10:00,,,039 3/6/20,3,2,Chemtica Lure,2020-03-13
2020-03-13 17:26:04.606000+10:00,,,040 3/6/20,1,0,Chemtica Lure,2020-03-13
